Pure N2
Pe(NH3) = 1484.482611696839
Pe(AlCl3) = 2.9178048701809957E-5
Pe(H2) = 9848.086334309306
x = 0.8001489653285049
G(HCl) = -4.028001834204424E-7
G(GaCl) = 3.095800387785639E-8
G(NH3) = 1.5490539761386636E-7
G(AlCl3) = 1.2394739318542026E-7
G(H2) = -3.095799284800548E-8
Vg(AlGaN) = 2.0090930691617874
Pg(AlCl3) = 26.0
Pe(HCl) = 46.238771060449885
Pe(GaCl) = 6.375106078183774E-7
Pe(NH3) = 1484.6061975689483
Pe(AlCl3) = 3.330977850237748E-5
Pe(H2) = 9847.869067751693
x = 0.8388356043262395
G(HCl) = -4.114822256324425E-7
G(GaCl) = 2.476640298863269E-8
G(NH3) = 1.5367167720392818E-7
G(AlCl3) = 1.2890527421460333E-7
G(H2) = -2.4766402948777616E-8
Vg(AlGaN) = 1.9883009469073922
Pg(AlCl3) = 27.0
Pe(HCl) = 47.214382205240014
Pe(GaCl) = 4.921207692926808E-7
Pe(NH3) = 1484.7297836106966
Pe(AlCl3) = 3.790519956640992E-5
Pe(H2) = 9847.65180081013
x = 0.878148443130736
G(HCl) = -4.201642609894209E-7
G(GaCl) = 1.8574802154867546E-8
G(NH3) = 1.524379551005356E-7
G(AlCl3) = 1.3386315294485075E-7
G(H2) = -1.857480210785747E-8
Vg(AlGaN) = 1.967508795961554
Pg(AlCl3) = 28.0
Pe(HCl) = 48.189992513858876
Pe(GaCl) = 3.375564509521957E-7
Pe(NH3) = 1484.8533698972099
Pe(AlCl3) = 4.300472853469763E-5
Pe(H2) = 9847.434533872382
x = 0.9181028114586369
G(HCl) = -4.2884628890524975E-7
G(GaCl) = 1.238320137790713E-8
G(NH3) = 1.5120423055372767E-7
G(AlCl3) = 1.3882102917578083E-7
G(H2) = -1.2383201375639412E-8
Vg(AlGaN) = 1.9467166137759597
Pg(AlCl3) = 29.0
Pe(HCl) = 49.16560191439967
Pe(GaCl) = 1.735934304343587E-7
Pe(NH3) = 1484.9769564495423
Pe(AlCl3) = 4.8651481523098025E-5
Pe(H2) = 9847.21726693402
x = 0.9587145437221372
G(HCl) = -4.375283087400251E-7
G(GaCl) = 6.191600659139733E-9
G(NH3) = 1.4997050335332752E-7
G(AlCl3) = 1.4377890269362813E-7
G(H2) = -6.191600625952302E-9
Vg(AlGaN) = 1.9259243976314437
Pg(AlCl3) = 30.0
Pe(HCl) = 50.14121033021362
Pe(GaCl) = 5.992780675583091E-16
Pe(NH3) = 1485.1005432905924
Pe(AlCl3) = 5.48914144168029E-5
Pe(H2) = 9846.999999999598
x = 1.0
G(HCl) = -4.4621031981164366E-7
G(GaCl) = -3.710491122218895E-24
G(NH3) = 1.4873677327074547E-7
G(AlCl3) = 1.487367732705479E-7
G(H2) = 1.1455966696772235E-17
Vg(AlGaN) = 1.9051321446291307
